component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-3-7-category-7-integ	3.7 Category 7: Integration & Deployment	SUB-ANALYSIS-PLANNI		"**Enterprise-Grade Infrastructure**:
```yaml
requirements:
  - security_compliance: ""Comprehensive security with GDPR, HIPAA, and SOX compliance""
  - scalability: ""Support for thousands of users with "	"_management: ""Comprehensive API management with rate limiting and security""; _access: ""As a developer, I want programmatic access to platform features through well-designed APIs"""						Engineering Team	99.9%	P50<50ms; P99<300ms	response time, ms		"""As a CTO, I want enterprise-grade security that protects sensitive data and meets compliance requirements""; ""; _compliance: ""Comprehensive security with GDPR, HIPAA, and SOX compliance"""				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/01-introduction/goals-and-requirements.md	1-31	2025-10-02T01:15:54.550968	2025-10-02T01:15:54.550971	security|testing|api|performance
COMP-6-1-usability-requir	6.1 Usability Requirements			"**ADHD-Specific Usability**:
```yaml
cognitive_load_optimization:
  interface_simplicity: ""Clean, uncluttered interface with minimal cognitive overhead""
  progressive_disclosure: ""Information revealed"	"_simplicity: ""Clean, uncluttered interface with minimal cognitive overhead""; design""; elements that support sustained attention"""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/01-introduction/goals-and-requirements.md	1-32	2025-10-02T01:15:54.555487	2025-10-02T01:15:54.555489	architecture
COMP-6-2-compatibility-re	6.2 Compatibility Requirements	SUB-6-2-EXECUTION-R		"**Platform Support**:
```yaml
operating_systems:
  desktop: ""Windows 10+, macOS 10.15+, Linux (Ubuntu 20.04+)""
  mobile: ""iOS 14+, Android 10+ (for companion features)""
  web: ""Chrome 90+, Firefox 88+"	"GraphQL: endpoint for flexible data querying""; _standards:; ""RESTful API design following OpenAPI 3.0 specification"""					,	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/01-introduction/goals-and-requirements.md	1-29	2025-10-02T01:15:54.556208	2025-10-02T01:15:54.556210	api|architecture
COMP-1-1-response-time-de	1.1 Response Time Degradation			"**Risk Level**: HIGH
**Impact**: Critical - Could make platform unusable for ADHD users

```yaml
risk_scenario: ""System response times exceed 50ms threshold for attention-critical operations""
probabil"	"for performance-critical scenarios"""	"Database: query optimization issues"""					Engineering Team	99.9%	P50<50ms; P99<300ms	response time, ms, latency						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/11-risks/risks-technical-debt.md	1-39	2025-10-02T01:15:54.563063	2025-10-02T01:15:54.563065	database|architecture|performance
COMP-2-2-mcp-server-depen	2.2 MCP Server Dependency Risk	SUB-ENHANCED-ROLE-S		"**Risk Level**: MEDIUM-HIGH
**Impact**: High - Core functionality depends on external services

```yaml
risk_scenario: ""Critical MCP servers become unavailable or unreliable""
probability: ""Medium (40-"	"rate limiting or quota exhaustion""; breaking changes"""		external services				Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/11-risks/risks-technical-debt.md	1-27	2025-10-02T01:15:54.565193	2025-10-02T01:15:54.565194	api|performance
COMP-4-attention-and-hype	4. Attention and Hyperfocus Management	SUB-INTEGRATION-STR		"**Problem**: Difficulty regulating attention, alternating between distraction and hyperfocus

**Technical Implementation**:
```rust
pub struct AttentionManager {
    focus_state: FocusState,
    distr"	(&mut self, user_input: &UserInput) -> InterfaceConfig {; Config {; , preserve flow			rust			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-011-adhd-accommodation-technical-decisions.md	1-44	2025-10-02T01:15:54.576991	2025-10-02T01:15:54.576997	
COMP-visual-design-princi	Visual Design Principles			"```yaml
visual_accommodations:
  color_and_contrast:
    high_contrast_mode: Optional high contrast themes
    color_coding: Consistent color meanings across interface
    customizable_themes: User-de"	customizable_themes: User-defined color preferences						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-011-adhd-accommodation-technical-decisions.md	1-18	2025-10-02T01:15:54.577637	2025-10-02T01:15:54.577638	architecture
COMP-context-aware-assist	Context-Aware Assistance			"```python
class ADHDAssistanceEngine:
    def __init__(self):
        self.user_patterns = UserPatternAnalyzer()
        self.context_predictor = ContextPredictor()
        self.energy_tracker = Energ"	, provide more guidance			python			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-011-adhd-accommodation-technical-decisions.md	1-33	2025-10-02T01:15:54.578906	2025-10-02T01:15:54.578909	
COMP-adhd-profile-system	ADHD Profile System	SUB-ENHANCED-ROLE-S		"```typescript
interface ADHDProfile {
    // Attention characteristics
    attentionSpan: number;           // Minutes of sustained focus
    distractibilityLevel: 'low' | 'medium' | 'high';
    hyper"	ADHDProfile {; (profile: ADHDProfile): InterfaceConfig {			typescript			Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-011-adhd-accommodation-technical-decisions.md	1-41	2025-10-02T01:15:54.581338	2025-10-02T01:15:54.581341	
COMP-3-privacy-validation	3. Privacy Validation Framework	SUB-FRAMEWORK-ECOSY		"```yaml
privacy_protection:
  data_classification:
    - personal_identifiers: ""Names, addresses, phone numbers, emails""
    - credentials: ""API keys, passwords, tokens, certificates""
    - financial_"	"keys, passwords, tokens, certificates""; calls or network requests"""					commits	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-013-security-architecture-adaptive-learning.md	1-20	2025-10-02T01:15:54.590739	2025-10-02T01:15:54.590740	api
COMP-implementation-strat	Implementation Strategy:	SUB-IMPLEMENTATION-		"```yaml
memory_architecture:
  primary: ""Letta Framework (cloud or self-hosted)""
  fallback: ""SQLite + local indexing""
  integration: ""MCP client for Letta API""

memory_types:
  session_memory:
    pr"	""""						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-005-memory-architecture.md	1-21	2025-10-02T01:15:54.594294	2025-10-02T01:15:54.594304	api
COMP-advantages-of-letta-	Advantages of Letta Framework:			"1. **Advanced Memory Capabilities**:
   - Self-editing memory blocks with intelligent updates
   - 74.0% LoCoMo benchmark accuracy for memory operations
   - Unlimited context through archival vector "	and MCP integration; for integration						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-005-memory-architecture.md	1-25	2025-10-02T01:15:54.595343	2025-10-02T01:15:54.595345	api|performance
COMP-negative-consequence	Negative Consequences:			"- **External Dependency**: Reliance on Letta service and API
- **Cost Structure**: Monthly service fees vs. one-time development
- **Data Privacy Considerations**: External service handling sensitive "	- **Cost Structure**: Monthly service fees vs. one-time development						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-005-memory-architecture.md	1-5	2025-10-02T01:15:54.597579	2025-10-02T01:15:54.597580	api
COMP-weak-dependencies	Weak Dependencies			"- **ADR-003** (Editor) influences **ADR-004** (Visual UI) - shared terminal interface
- **ADR-007** (Routing) supports **ADR-011** (ADHD) - response time optimization
- **ADR-008** (Task Management) e"	- **ADR-007** (Routing) supports **ADR-011** (ADHD) - response time optimization						Engineering Team	99.9%	P50<50ms; P99<300ms	response time				ADR-008|ADR-007|ADR-011|ADR-004|ADR-003		ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-000-index.md	1-4	2025-10-02T01:15:54.600243	2025-10-02T01:15:54.600246	
COMP-lower-priority-enhan	Lower Priority (Enhancement Features)			"8. **ADR-003**: Editor Implementation - Can use external editor initially
9. **ADR-008**: Task Management - Can use external tools initially
10. **ADR-004**: Visual Workflow UI - Enhancement over basi"	11. **ADR-010**: Custom Agents - Long-term strategic initiative						Engineering Team	99.9%	P50<50ms; P99<300ms					ADR-004|ADR-008|ADR-010|ADR-003		ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-000-index.md	1-5	2025-10-02T01:15:54.600708	2025-10-02T01:15:54.600709	
COMP-identified-for-futur	Identified for Future Development	SUB-FRAMEWORK-ECOSY		"- **ADR-012**: Monitoring and Observability Strategy
- **ADR-013**: Security Architecture and Compliance
- **ADR-014**: Testing Strategy and Quality Assurance
- **ADR-015**: Deployment and DevOps Arch"	Design and Versioning Strategy						Engineering Team	99.9%	P50<50ms; P99<300ms			Architecture and Compliance		ADR-018|ADR-012|ADR-013|ADR-014|ADR-016		ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-000-index.md	1-8	2025-10-02T01:15:54.602405	2025-10-02T01:15:54.602406	security|testing|api|architecture
COMP-risks-and-mitigation	Risks and Mitigations	SUB-6-2-EXECUTION-R		"- **zen-mcp Unavailability**: Fallback to direct Claude integration
- **Redis Failure**: Local SQLite backup for context storage
- **Model API Limits**: Round-robin model selection for load balancing
"	Limits**: Round-robin model selection for load balancing						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-006-mcp-server-selection.md	1-5	2025-10-02T01:15:54.604438	2025-10-02T01:15:54.604440	api
COMP-adr-default-embeddin	ADR: Default Embeddings/Index Provider (External)			"Status: Accepted
Date: 2025-09-17

Decision
- Use an external embedding/index provider by default (bring-your-own credentials), with a pluggable interface to allow local-only implementations.

Context"	to allow local-only implementations.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-012-embeddings-provider.md	1-18	2025-10-02T01:15:54.605181	2025-10-02T01:15:54.605182	architecture|performance
COMP-communication-protoc	Communication Protocol	SUB-AGENT-COORDINAT		"```yaml
mcp_integration:
  protocol: JSON-RPC 2.0
  transport: [STDIO, HTTP/HTTPS]
  authentication: Bearer tokens, API keys, PAT
  capabilities:
    - bidirectional_communication
    - real_time_sync"	keys, PAT		- estimate_effort			rts	Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-008-task-management-integration.md	1-31	2025-10-02T01:15:54.606344	2025-10-02T01:15:54.606346	api
COMP-containerized-kubern	Containerized Kubernetes Deployment			"```yaml
services:
  frontend:
    component: Leantime UI + AI integration
    features:
      - real_time_websockets
      - progressive_web_app
      - accessibility_compliance

  api_gateway:
    co"	_gateway:; Gateway	database: s:					Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-008-task-management-integration.md	1-30	2025-10-02T01:15:54.608042	2025-10-02T01:15:54.608043	api
COMP-context	Context	SUB-DYNAMIC-CONTEXT		"Dopemux requires intelligent routing of AI requests across multiple providers to ensure:
- Optimal cost/performance balance
- Resilience against provider outages or rate limits
- Task-specific model s"	-based providers (OpenRouter), and specialized models while maintaining transparent fallback behavior.		intelligent routing of AI requests across multiple providers to ensure:				Engineering Team	99.9%	P50<50ms; P99<300ms	response time						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-007-routing-logic-architecture.md	1-9	2025-10-02T01:15:54.610392	2025-10-02T01:15:54.610393	api|performance
COMP-core-components	Core Components	SUB-CORE-VALUE-PROP		"```yaml
Dopemux Router Architecture:
  Control_Plane:
    - Config Store (hot-reloadable YAML)
    - Circuit Breakers (target health monitoring)
    - Budget Management (spend governance)
    - Observ"	normalization)						Engineering Team	99.9%	P50<50ms; P99<300ms	, logs, traces)						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-007-routing-logic-architecture.md	1-16	2025-10-02T01:15:54.610888	2025-10-02T01:15:54.610889	api|architecture
COMP-4-long-context-route	4. Long Context Route	SUB-DYNAMIC-CONTEXT		"**Purpose**: Context-aware routing based on token usage
```yaml
routing_thresholds:
  <= 128k_tokens: DeepSeek_V3.1 (cost-effective)
  128k-400k_tokens: GPT-5 (mid-range quality)
  > 400k_tokens: Gemi"	key supplied)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-007-routing-logic-architecture.md	1-11	2025-10-02T01:15:54.612190	2025-10-02T01:15:54.612192	testing|api
COMP-provider-configurati	Provider Configuration			"```yaml
providers:
  - name: anthropic_native
    type: claude_subscription
    # Uses local Claude Code session, no API key

  - name: openrouter
    type: openai_compatible
    api_base: https://ope"	key; _base: https://openrouter.ai/api/v1; _key: env:OPENROUTER_API_KEY						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-007-routing-logic-architecture.md	1-29	2025-10-02T01:15:54.612944	2025-10-02T01:15:54.612946	testing|api
COMP-cognitive-load-reduc	Cognitive Load Reduction			"- **Transparent Fallback**: User unaware of provider switching
- **Consistent Interface**: Same API regardless of underlying model
- **Smart Defaults**: Optimal model selection without user decisions"	regardless of underlying model; **: Same API regardless of underlying model						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-007-routing-logic-architecture.md	1-4	2025-10-02T01:15:54.613460	2025-10-02T01:15:54.613461	api
COMP-adhd-accommodation	ADHD Accommodation:			"- **Focus Metrics**: Reduced context switching frequency
- **Cognitive Load**: Simplified interface complexity
- **Error Recovery**: Clear visual feedback for all operations"	complexity						Engineering Team	99.9%	P50<50ms; P99<300ms	**: Reduced context switching frequency						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-003-editor-implementation.md	1-4	2025-10-02T01:15:54.623864	2025-10-02T01:15:54.623878	
COMP-mcp-server-classific	MCP Server Classification System:	SUB-ENHANCED-ROLE-S		"```yaml
critical_path_servers:
  - context7: ""ALWAYS FIRST for code work - documentation and API references""
  - zen: ""Multi-model orchestration and complex decision making""
  - sequential_thinking: """	"references"""					"sitories"""	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/dopemux-docs/architecture/09-decisions/ADR-012-mcp-server-integration-patterns.md	1-20	2025-10-02T01:15:54.631383	2025-10-02T01:15:54.631385	testing|api
