component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-src-dopemux-capture-	src/dopemux/capture/privacy.py			"import re
from typing import Dict, List, Optional

class PrivacyFilter:
    """"""Filter sensitive information before storage.""""""

    def __init__(self):
        self.patterns = self.load_privacy_patter"	"[_-]?key|token|secret)[\s]*[=:]\s*[""\']?([A-Za-z0-9_\-/+=]{20,})', '[REDACTED_KEY]'),"		re, Dict				Engineering Team	99.9%	P50<50ms; P99<300ms			JWT				processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-37	2025-10-02T01:29:09.687153	2025-10-02T01:29:09.687156	api
COMP-privacy-protection	Privacy Protection			"Your sensitive data is always protected:
- Automatic redaction of API keys and secrets
- Local-only processing (no cloud dependencies)
- Configurable privacy rules"	keys and secrets		)				Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-5	2025-10-02T01:29:09.691193	2025-10-02T01:29:09.691195	api
COMP-expected-3-6-servers	Expected: 3/6 servers showing ✓ Connected	SUB-ENHANCED-ROLE-S		"```

**Working Servers** (Ready for immediate use):
- 🟢 **conport**: ADHD session memory (✅ FIXED Sept 26, 2025)
- 🟢 **context7**: Documentation & libraries
- 🟢 **zen-mcp**: Multi-model reasoning
- 🟢 "	missing						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-mcp-system-integration.md	1-18	2025-10-02T01:29:09.692927	2025-10-02T01:29:09.692930	
COMP-issue-health-check-t	"Issue: ""Health Check Timeout"""			"**Symptoms**: Container running but unhealthy
**Root Cause**: Missing `/health` endpoint
**Fix**: Add to server code:
```python
@app.route('/health')
def health():
    return {""status"": ""healthy"", ""ti"	**Fix**: Add to server code:			python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/92-runbooks/runbook-mcp-system-integration.md	1-9	2025-10-02T01:29:09.693969	2025-10-02T01:29:09.693971	
COMP-related-documentatio	📚 Related Documentation	SUB-ARC42-DOCUMENTA		"- **Setup Guide**: `docs/03-reference/METAMCP_INTEGRATION_GUIDE.md`
- **Architecture**: `docs/94-architecture/runtime-view.md`
- **API Reference**: `docs/03-reference/mcp/`
- **Troubleshooting**: `doc"	Reference**: `docs/03-reference/mcp/`						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-mcp-system-integration.md	1-8	2025-10-02T01:29:09.694874	2025-10-02T01:29:09.694875	architecture|api
COMP-runbook-metadata	📝 Runbook Metadata			"**Validation Status**: ✅ Tested on 2025-09-24
**Dependencies**: Docker, Claude Code, Python 3.10+
**Recovery Time Objective**: < 15 minutes
**Review Frequency**: Monthly
**Owner**: MCP Integration Tea"	fixes, full integration		**: Docker, Claude Code, Python 3.10+	Python			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-mcp-system-integration.md	1-10	2025-10-02T01:29:09.695161	2025-10-02T01:29:09.695162	
COMP-test-each-server-s-h	Test each server's health endpoint	SUB-AGENT-NODES-EAC		"for port in 3003 3004 3005 3006 3007 3008 3011; do
    echo ""Testing port $port:""
    curl -s ""http://localhost:$port/health"" || echo ""Port $port not responding""
done
```

**Expected**: All ports shou"					echo		Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-mcp-http-transport-troubleshooting.md	1-8	2025-10-02T01:29:09.696569	2025-10-02T01:29:09.696573	testing
COMP-issue-failed-to-conn	"Issue: ""Failed to connect"" in Claude Code MCP list"	SUB-ENHANCED-ROLE-S		"**Cause**: MetaMCP broker not running or not exposing MCP endpoint
**Solution**:
1. Ensure MetaMCP broker is running: `python start_metamcp_broker.py`
2. Configure Claude Code connection (see Integrat"	**Solution**:			python			Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-mcp-http-transport-troubleshooting.md	1-6	2025-10-02T01:29:09.696919	2025-10-02T01:29:09.696920	
COMP-conport-enhanced-ope	ConPort Enhanced Operations Runbook	SUB-ENHANCED-ROLE-S		"**Service**: ConPort Enhanced Persistence Server
**Version**: 2.0.0
**Contact**: ADHD-Optimized Architecture Team
**Emergency**: Check health endpoint + logs"	+ logs						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-6	2025-10-02T01:29:09.700695	2025-10-02T01:29:09.700700	architecture
COMP-test-api-response-ti	Test API response times			"echo ""Testing response times...""

time curl -s http://localhost:3004/api/context/dopemux-mvp > /dev/null"	/context/dopemux-mvp > /dev/null				echo		Engineering Team	99.9%	P50<50ms; P99<300ms	response time						processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-3	2025-10-02T01:29:09.701789	2025-10-02T01:29:09.701791	testing|api
COMP-expected-50ms	Expected: < 50ms			time curl -s http://localhost:3004/api/decisions?workspace_id=dopemux-mvp > /dev/null	/decisions?workspace_id=dopemux-mvp > /dev/null						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-2	2025-10-02T01:29:09.701899	2025-10-02T01:29:09.701900	api
COMP-cache-performance-te	Cache performance test			"curl -s http://localhost:3004/api/context/dopemux-mvp > /dev/null  # Prime cache
time curl -s http://localhost:3004/api/context/dopemux-mvp > /dev/null"	/context/dopemux-mvp > /dev/null  # Prime cache; /context/dopemux-mvp > /dev/null						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-2	2025-10-02T01:29:09.702058	2025-10-02T01:29:09.702059	api
COMP-performance-check	Performance check			"RESPONSE_TIME=$(time curl -s http://localhost:3004/api/context/dopemux-mvp > /dev/null 2>&1)
echo ""$(date): Response time - $RESPONSE_TIME""
```"	/context/dopemux-mvp > /dev/null 2>&1)				echo		Engineering Team	99.9%	P50<50ms; P99<300ms	Response time						processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-4	2025-10-02T01:29:09.704166	2025-10-02T01:29:09.704167	api
COMP-health-indicators	Health Indicators			"- ConPort health endpoint response time
- Database connection count
- Redis memory usage
- Auto-save loop activity"	response time	Database: connection count					Engineering Team	99.9%	P50<50ms; P99<300ms	response time						processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-5	2025-10-02T01:29:09.705249	2025-10-02T01:29:09.705250	database
COMP-critical-alerts	Critical Alerts	SUB-CRITICAL-ENVIRO		"- ConPort health endpoint returning unhealthy
- Database connection pool exhausted
- Redis out of memory
- Container restart loop"	returning unhealthy	Database: connection pool exhausted					Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-5	2025-10-02T01:29:09.705494	2025-10-02T01:29:09.705495	database
COMP-check-api-access-pat	Check API access patterns	SUB-QUERY-EXISTING-		"docker logs dopemux-mcp-conport | grep -E ""(POST|PUT|GET)"" | tail -10
```"							Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-3	2025-10-02T01:29:09.706357	2025-10-02T01:29:09.706358	
COMP-verify-recovery	Verify recovery			"curl http://localhost:3004/health
curl -s http://localhost:3004/api/context/dopemux-mvp | jq '.workspace_id'
```"	/context/dopemux-mvp | jq '.workspace_id'						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-4	2025-10-02T01:29:09.707659	2025-10-02T01:29:09.707661	api
COMP-normal-operation	Normal Operation			"- ✅ Health endpoint returns `""healthy""` for all connections
- ✅ API responses under 50ms (cached) / 100ms (database)
- ✅ Auto-save loop logging every 30 seconds
- ✅ No error messages in container logs"	"responses under 50ms (cached) / 100ms (database); returns `""healthy""` for all connections"	database: ), Database: queries completing successfully					Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/92-runbooks/conport-enhanced-operations.md	1-6	2025-10-02T01:29:09.708327	2025-10-02T01:29:09.708328	database|api
COMP-api-access	API access			"export LEANTIME_URL=""https://your-leantime.com""
export LEANTIME_TOKEN=""your_pat_token""
```"							Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-4	2025-10-02T01:29:09.715075	2025-10-02T01:29:09.715083	
COMP-resolution-for-leant	Resolution for Leantime:	SUB-RE-EXPORT-PATTE		"curl -v ""$LEANTIME_URL/api/v1/health"""	"/v1/health"""						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-1	2025-10-02T01:29:09.716342	2025-10-02T01:29:09.716349	api
COMP-check-token-validity	Check token validity:			"curl -H ""Authorization: Bearer $LEANTIME_TOKEN"" ""$LEANTIME_URL/api/v1/user/me"""	"/v1/user/me"""						Engineering Team	99.9%	P50<50ms; P99<300ms			Authorization				processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-2	2025-10-02T01:29:09.716464	2025-10-02T01:29:09.716465	api
COMP-error-code-reference	Error Code Reference	SUB-CODE-ORGANIZATI		"| Code | Meaning | Action |
|------|---------|--------|
| SYNC_001 | Leantime API unavailable | Check network, token, service status |
| SYNC_002 | Task-Master MCP error | Verify uvx installation, per"	unavailable | Check network, token, service status |						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-9	2025-10-02T01:29:09.717176	2025-10-02T01:29:09.717178	api
COMP-integration-manageme	Integration Management (300-399)	SUB-INTEGRATION-POI		"- [RB-301: Leantime Integration Setup](301-leantime-setup.md) - Project management sync
- [RB-302: Claude Code Configuration](302-claude-config.md) - AI integration setup
- [RB-303: Task-Master AI Dep"	Key Rotation](304-api-key-rotation.md) - Security maintenance						Engineering Team	99.9%	P50<50ms; P99<300ms			maintenance				processing_inputs/combined/docs/92-runbooks/readme.md	1-6	2025-10-02T01:29:09.722898	2025-10-02T01:29:09.722900	security|architecture|api
COMP-adhd-systems-compone	ADHD Systems Component Analysis	SUB-ANALYSIS-PLANNI		"**Context Manager (`src/dopemux/adhd/context_manager.py`)**:
- Test: Can it track current context state?
- Test: Does it preserve context across interruptions?
- Integration: How does it interface wit"	with session persistence?						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/92-runbooks/runbook-extended-roadmap.md	1-16	2025-10-02T01:29:09.726223	2025-10-02T01:29:09.726225	testing
COMP-week-7-slash-command	Week 7: Slash Command Implementation	SUB-FORENSIC-VALIDA		"**Deliverables**:
- [ ] `/work` slash command with full subcommand support
- [ ] Work item management through Claude Code interface
- [ ] Command help system and error handling
- [ ] Integration testi"	- [ ] Command help system and error handling; .py` - Claude integration						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-adhd-finishing-helpers-roadmap.md	1-15	2025-10-02T01:29:09.730042	2025-10-02T01:29:09.730044	architecture|testing
COMP-future-enhancement-r	Future Enhancement Roadmap	SUB-FUTURE-ENHANCEM		"1. **Advanced Completion Detection**: ML-based completion prediction
2. **Team Collaboration Features**: Shared completion tracking
3. **Integration Expansions**: Third-party task management systems
4"	**: Mobile app for completion tracking						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/docs/92-runbooks/runbook-adhd-finishing-helpers-roadmap.md	1-5	2025-10-02T01:29:09.732360	2025-10-02T01:29:09.732361	
COMP-documentation-to-cre	Documentation to Create/Update	SUB-ARC42-DOCUMENTA		"- [ ] User guide for finishing helpers system
- [ ] API documentation for work item management
- [ ] Troubleshooting guide for common issues
- [ ] Performance tuning guide for administrators"	documentation for work item management						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/docs/92-runbooks/runbook-adhd-finishing-helpers-roadmap.md	1-5	2025-10-02T01:29:09.732553	2025-10-02T01:29:09.732554	architecture|performance|api
COMP-scripts-health-monit	scripts/health_monitor.py			"import time
import requests
import logging
from typing import Dict, Any, List
import voyageai
from pymilvus import connections, utility

class RAGHealthMonitor:
    def __init__(self, config: Dict[str"	"gRPC: connection; _key=config[""voyage_api_key""]); /memory/stats"", timeout=5)"	collection: s_healthy = all(col in collections for col in expected_collections), collection: _name] = collection.num_entities, collection: s	Dict, time, connections, voyageai, Collection				Engineering Team	99.9%	P50<50ms; P99<300ms	ms, latency						processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-148	2025-10-02T01:29:09.739917	2025-10-02T01:29:09.739922	testing|architecture|database|api
COMP-critical-alerts-page	Critical Alerts (Page Immediately)	SUB-CRITICAL-ENVIRO		"- Milvus service down
- Voyage API quota exceeded or service unavailable
- Query success rate < 50%
- Query latency p95 > 10 seconds"	quota exceeded or service unavailable						Engineering Team	99.9%	P50<50ms; P99<300ms	p95, latency						processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-5	2025-10-02T01:29:09.743075	2025-10-02T01:29:09.743077	performance|api
COMP-issue-high-query-lat	Issue: High Query Latency	SUB-QUERY-EXISTING-		"**Symptoms**: Query response times > 2 seconds consistently

**Investigation Steps**:
1. Check Milvus query performance:
   ```python
   # Check index status
   from pymilvus import Collection
   coll"	latency; .voyageai.com/v1/rerank \	"Collection: collection = Collection(""ProjectDocs""), collection: .index())"	Collection	python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms, response time, latency						processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-32	2025-10-02T01:29:09.743857	2025-10-02T01:29:09.743863	architecture|performance|testing|api
